# HTCondor test (Ornithology) python dependencies
# All versions pinned for reproducible test runs per best practice.
# Conditional pins by python_version handle compatibility across the wide
# range of build platforms (AlmaLinux 8 default Python 3.6 through Fedora).

pytest==6.2.5; python_version < '3.7'
pytest==7.4.4; python_version >= '3.7' and python_version < '3.8'
pytest==8.3.5; python_version >= '3.8' and python_version < '3.9'
pytest==8.4.2; python_version >= '3.9' and python_version < '3.10'
pytest==9.0.3; python_version >= '3.10'

pytest-httpserver==1.0.5; python_version < '3.7'
pytest-httpserver==1.0.6; python_version >= '3.7' and python_version < '3.8'
pytest-httpserver==1.1.1; python_version >= '3.8' and python_version < '3.9'
pytest-httpserver==1.1.3; python_version >= '3.9' and python_version < '3.10'
pytest-httpserver==1.1.5; python_version >= '3.10'
